iter	Passed	Remaining
153	91	502
154	91	499
155	91	496
156	92	494
157	92	491
158	92	489
159	92	486
160	92	483
161	92	480
162	93	478
163	93	476
164	93	473
165	93	471
166	93	468
167	94	466
168	94	464
169	94	461
170	94	459
171	94	457
172	95	454
173	95	452
174	95	450
175	95	448
176	95	445
177	96	443
178	96	441
179	96	439
180	96	437
181	96	435
182	97	433
183	97	431
184	97	429
185	97	427
186	97	425
187	98	423
188	98	421
189	98	420
190	98	418
191	98	416
192	99	414
193	99	413
194	99	411
195	99	409
196	100	407
197	100	406
198	100	404
199	100	402
200	100	400
201	101	399
202	101	397
203	101	395
204	101	394
205	101	392
206	102	391
207	102	389
208	102	387
209	102	386
210	102	384
211	103	382
212	103	381
213	103	379
214	103	378
215	103	376
216	104	375
217	104	373
218	104	372
219	104	370
220	104	369
221	105	368
222	105	366
223	105	365
224	105	363
225	105	362
226	106	361
227	106	360
228	106	358
229	106	357
230	106	355
231	107	354
232	107	353
233	107	351
234	107	350
235	107	349
236	108	348
237	108	346
238	108	345
239	108	344
240	108	342
241	109	341
242	109	340
243	109	339
244	109	338
245	109	336
246	110	335
247	110	334
248	110	333
249	110	332
250	110	331
251	111	329
252	111	328
253	111	327
254	111	326
255	111	325
256	112	324
257	112	323
258	112	321
259	112	320
260	112	319
261	113	318
262	113	317
263	113	316
264	113	315
265	113	314
266	114	313
267	114	312
268	114	311
269	114	310
270	114	309
271	115	308
272	115	307
273	115	305
274	115	304
275	115	303
276	116	302
277	116	301
278	116	300
279	116	299
280	116	299
281	117	298
282	117	297
283	117	296
284	117	295
285	117	294
286	118	293
287	118	292
288	118	291
289	118	290
290	118	289
291	119	288
292	119	287
293	119	286
294	119	285
295	119	285
296	120	284
297	120	283
298	120	282
299	120	281
300	120	280
301	121	279
302	121	278
303	121	278
304	121	277
305	121	276
306	122	275
307	122	274
308	122	273
309	122	272
310	122	272
311	123	271
312	123	270
313	123	269
314	123	268
315	123	267
316	124	267
317	124	266
318	124	265
319	124	264
320	124	263
321	125	263
322	125	262
323	125	261
324	125	260
325	125	260
326	126	259
327	126	258
328	126	257
329	126	257
330	126	256
331	127	255
332	127	254
333	127	254
334	127	253
335	127	252
336	127	251
337	128	250
338	128	250
339	128	249
340	128	248
341	128	248
342	129	247
343	129	246
344	129	245
345	129	245
346	130	244
347	130	244
348	130	243
349	130	242
350	130	241
351	131	241
352	131	240
353	131	239
354	131	239
355	131	238
356	131	237
357	132	236
358	132	236
359	132	235
360	132	234
361	132	234
362	133	233
363	133	232
364	133	232
365	133	231
366	133	230
367	134	230
368	134	229
369	134	228
370	134	228
371	134	227
372	135	227
373	135	226
374	135	225
375	135	225
376	135	224
377	136	223
378	136	223
379	136	222
380	136	221
381	136	221
382	137	220
383	137	220
384	137	219
385	137	218
386	137	218
387	137	217
388	138	217
389	138	216
390	138	215
391	138	215
392	138	214
393	139	214
394	139	213
395	139	212
396	139	212
397	140	211
398	140	211
399	140	210
400	140	210
401	140	209
402	141	209
403	141	208
404	141	208
405	141	207
406	141	206
407	142	206
408	142	205
409	142	205
410	142	204
411	143	204
412	143	203
413	143	203
414	143	202
415	144	202
416	144	201
417	144	201
418	144	200
419	144	200
420	145	199
421	145	199
422	145	198
423	145	197
424	145	197
425	146	196
426	146	196
427	146	195
428	146	195
429	146	194
430	147	194
431	147	193
432	147	193
433	147	192
434	147	192
435	148	191
436	148	190
437	148	190
438	148	189
439	148	189
440	148	188
441	149	188
442	149	187
443	149	187
444	149	186
445	149	186
446	150	185
447	150	185
448	150	184
449	150	184
450	150	183
451	151	183
452	151	182
453	151	182
454	151	181
455	151	181
456	152	180
457	152	180
458	152	179
459	152	179
460	152	178
461	153	178
462	153	177
463	153	177
464	153	176
465	153	176
466	154	175
467	154	175
468	154	174
469	154	174
470	154	173
471	154	173
472	155	172
473	155	172
474	155	171
475	155	171
476	155	170
477	156	170
478	156	170
479	156	169
480	156	169
481	156	168
482	157	168
483	157	167
484	157	167
485	157	166
486	157	166
487	157	165
488	158	165
489	158	164
490	158	164
491	158	163
492	159	163
493	159	163
494	159	162
495	159	162
496	159	161
497	159	161
498	160	160
499	160	160
500	160	159
501	160	159
502	160	158
503	161	158
504	161	158
505	161	157
506	161	157
507	161	156
508	161	156
509	162	155
510	162	155
511	162	154
512	162	154
513	162	154
514	163	153
515	163	153
516	163	152
517	163	152
518	163	151
519	164	151
520	164	150
521	164	150
522	164	150
523	164	149
524	165	149
525	165	148
526	165	148
527	165	148
528	165	147
529	165	147
530	166	146
531	166	146
532	166	145
533	166	145
534	166	145
535	167	144
536	167	144
537	167	143
538	167	143
539	167	143
540	168	142
541	168	142
542	168	141
543	168	141
544	168	140
545	169	140
546	169	140
547	169	139
548	169	139
549	169	138
550	170	138
551	170	138
552	170	137
553	170	137
554	170	136
555	170	136
556	171	136
557	171	135
558	171	135
559	171	134
560	171	134
561	172	134
562	172	133
563	172	133
564	172	132
565	172	132
566	173	132
567	173	131
568	173	131
569	173	131
570	173	130
571	174	130
572	174	129
573	174	129
574	174	129
575	174	128
576	175	128
577	175	127
578	175	127
579	175	127
580	175	126
581	175	126
582	176	126
583	176	125
584	176	125
585	176	124
586	176	124
587	177	124
588	177	123
589	177	123
590	177	123
591	177	122
592	178	122
593	178	121
594	178	121
595	178	121
596	178	120
597	179	120
598	179	120
599	179	119
600	179	119
601	179	119
602	180	118
603	180	118
604	180	118
605	181	117
606	181	117
607	181	116
608	181	116
609	181	116
610	182	115
611	182	115
612	182	115
613	182	114
614	182	114
615	182	114
616	183	113
617	183	113
618	183	113
619	183	112
620	184	112
621	184	111
622	184	111
623	184	111
624	184	110
625	185	110
626	185	110
627	185	109
628	185	109
629	185	109
630	185	108
631	186	108
632	186	108
633	186	107
634	186	107
635	187	107
636	187	106
637	187	106
638	187	106
639	187	105
640	188	105
641	188	104
642	188	104
643	188	104
644	188	103
645	189	103
646	189	103
647	189	102
648	189	102
649	189	102
650	189	101
651	190	101
652	190	101
653	190	100
654	190	100
655	190	100
656	191	99
657	191	99
658	191	99
659	191	98
660	191	98
661	192	98
662	192	97
663	192	97
664	192	97
665	192	96
666	193	96
667	193	96
668	193	95
669	193	95
670	193	95
671	194	94
672	194	94
673	194	94
674	194	93
675	194	93
676	195	93
677	195	92
678	195	92
679	195	92
680	195	91
681	196	91
682	196	91
683	196	90
684	196	90
685	196	90
686	197	89
687	197	89
688	197	89
689	197	88
690	197	88
691	198	88
692	198	87
693	198	87
694	198	87
695	198	86
696	199	86
697	199	86
698	199	85
699	199	85
700	199	85
701	200	84
702	200	84
703	200	84
704	200	83
705	200	83
706	201	83
707	201	83
708	201	82
709	201	82
710	201	82
711	202	81
712	202	81
713	202	81
714	202	80
715	202	80
716	203	80
717	203	79
718	203	79
719	203	79
720	203	78
721	204	78
722	204	78
723	204	77
724	204	77
725	204	77
726	205	76
727	205	76
728	205	76
729	205	76
730	205	75
731	206	75
732	206	75
733	206	74
734	206	74
735	206	74
736	207	73
737	207	73
738	207	73
739	207	72
740	207	72
741	208	72
742	208	72
743	208	71
744	208	71
745	208	71
746	209	70
747	209	70
748	209	70
749	209	69
750	209	69
751	209	69
752	210	68
753	210	68
754	210	68
755	210	68
756	210	67
757	211	67
758	211	67
759	211	66
760	211	66
761	211	66
762	212	65
763	212	65
764	212	65
765	212	65
766	213	64
767	213	64
768	213	64
769	213	63
770	213	63
771	213	63
772	214	62
773	214	62
774	214	62
775	214	61
776	214	61
777	215	61
778	215	61
779	215	60
780	215	60
781	216	60
782	216	59
783	216	59
784	216	59
785	216	59
786	217	58
787	217	58
788	217	58
789	217	57
790	217	57
791	218	57
792	218	56
793	218	56
794	218	56
795	218	56
796	219	55
797	219	55
798	219	55
799	219	54
800	219	54
801	220	54
802	220	54
803	220	53
804	220	53
805	220	53
806	220	52
807	221	52
808	221	52
809	221	51
810	221	51
811	221	51
812	222	51
813	222	50
814	222	50
815	222	50
816	222	49
817	223	49
818	223	49
819	223	49
820	223	48
821	223	48
822	224	48
823	224	47
824	224	47
825	224	47
826	224	47
827	225	46
828	225	46
829	225	46
830	225	45
831	225	45
832	226	45
833	226	45
834	226	44
835	226	44
836	226	44
837	227	43
838	227	43
839	227	43
840	227	43
841	227	42
842	228	42
843	228	42
844	228	41
845	228	41
846	228	41
847	229	41
848	229	40
849	229	40
850	229	40
851	229	39
852	230	39
853	230	39
854	230	39
855	230	38
856	230	38
857	231	38
858	231	37
859	231	37
860	231	37
861	231	37
862	232	36
863	232	36
864	232	36
865	232	36
866	232	35
867	233	35
868	233	35
869	233	34
870	233	34
871	233	34
872	234	34
873	234	33
874	234	33
875	234	33
876	234	32
877	235	32
878	235	32
879	235	32
880	235	31
881	235	31
882	236	31
883	236	31
884	236	30
885	236	30
886	236	30
887	237	29
888	237	29
889	237	29
890	237	29
891	237	28
892	238	28
893	238	28
894	238	27
895	238	27
896	238	27
897	239	27
898	239	26
899	239	26
900	239	26
901	239	26
902	240	25
903	240	25
904	240	25
905	240	24
906	240	24
907	241	24
908	241	24
909	241	23
910	241	23
911	241	23
912	242	23
913	242	22
914	242	22
915	242	22
916	242	21
917	243	21
918	243	21
919	243	21
920	243	20
921	243	20
922	244	20
923	244	20
924	244	19
925	244	19
926	244	19
927	245	19
928	245	18
929	245	18
930	245	18
931	246	17
932	246	17
933	246	17
934	246	17
935	246	16
936	247	16
937	247	16
938	247	16
939	247	15
940	247	15
941	248	15
942	248	15
943	248	14
944	248	14
945	248	14
946	249	13
947	249	13
948	249	13
949	249	13
950	249	12
951	250	12
952	250	12
953	250	12
954	250	11
955	250	11
956	251	11
957	251	11
958	251	10
959	251	10
960	251	10
961	251	9
962	252	9
963	252	9
964	252	9
965	252	8
966	252	8
967	253	8
968	253	8
969	253	7
970	253	7
971	254	7
972	254	7
973	254	6
974	254	6
975	254	6
976	255	6
977	255	5
978	255	5
979	255	5
980	255	4
981	256	4
982	256	4
983	256	4
984	256	3
985	256	3
986	257	3
987	257	3
988	257	2
989	257	2
990	257	2
991	257	2
992	258	1
993	258	1
994	258	1
995	258	1
996	258	0
997	259	0
998	259	0
999	259	0
