iter	Passed	Remaining
784	459	125
785	459	125
786	460	124
787	460	123
788	461	123
789	462	122
790	462	122
791	464	122
792	465	121
793	465	120
794	465	120
795	466	119
796	466	118
797	467	118
798	467	117
799	468	117
800	468	116
801	469	115
802	469	115
803	470	114
804	470	114
805	471	113
806	471	112
807	472	112
808	472	111
809	472	110
810	473	110
811	473	109
812	475	109
813	488	111
814	488	110
815	489	110
816	489	109
817	507	112
818	507	112
819	508	111
820	508	110
821	509	110
822	509	109
823	510	108
824	510	108
825	510	107
826	511	106
827	511	106
828	512	105
829	512	105
830	513	104
831	513	103
832	514	103
833	514	102
834	514	101
835	515	101
836	515	100
837	516	99
838	516	99
839	517	98
840	517	97
841	518	97
842	518	96
843	518	95
844	528	96
845	529	96
846	529	95
847	530	95
848	531	94
849	531	93
850	532	93
851	532	92
852	533	91
853	533	91
854	534	90
855	534	89
856	534	89
857	535	88
858	535	87
859	536	87
860	536	86
861	537	86
862	537	85
863	538	84
864	539	84
865	539	83
866	540	82
867	540	82
868	540	81
869	541	80
870	541	80
871	542	79
872	542	78
873	543	78
874	543	77
875	544	77
876	544	76
877	545	75
878	545	75
879	545	74
880	546	73
881	546	73
882	547	72
883	547	71
884	548	71
885	548	70
886	549	70
887	550	69
888	550	68
889	551	68
890	551	67
891	552	66
892	552	66
893	553	65
894	553	64
895	554	64
896	554	63
897	555	63
898	556	62
899	556	61
900	557	61
901	557	60
902	558	59
903	558	59
904	559	58
905	559	58
906	560	57
907	560	56
908	561	56
909	561	55
910	562	54
911	562	54
912	563	53
913	563	53
914	564	52
915	564	51
916	565	51
917	565	50
918	566	49
919	566	49
920	567	48
921	568	48
922	568	47
923	569	46
924	570	46
925	570	45
926	571	45
927	572	44
928	572	43
929	573	43
930	574	42
931	574	41
932	575	41
933	576	40
934	576	40
935	576	39
936	577	38
937	578	38
938	579	37
939	579	37
940	580	36
941	580	35
942	581	35
943	581	34
944	582	33
945	582	33
946	583	32
947	583	32
948	583	31
949	584	30
950	584	30
951	585	29
952	585	28
953	586	28
954	586	27
955	587	27
956	587	26
957	588	25
958	588	25
959	589	24
960	589	23
961	589	23
962	590	22
963	590	22
964	591	21
965	592	20
966	592	20
967	592	19
968	593	18
969	593	18
970	594	17
971	594	17
972	595	16
973	595	15
974	596	15
975	596	14
976	597	14
977	597	13
978	598	12
979	598	12
980	599	11
981	599	10
982	599	10
983	600	9
984	601	9
985	601	8
986	601	7
987	602	7
988	602	6
989	603	6
990	603	5
991	604	4
992	604	4
993	605	3
994	605	3
995	606	2
996	606	1
997	607	1
998	607	0
999	607	0
